الحركه,الفرع,كود الصنف,باركود,اسم الصنف,الوحده,طبيعه الصنف,الصنف الرئيسى,عدد الوحدات,الفئه,النوع,سعر الوحده,سعر البيع جمله,وقت مقابل الكميه,تكلفة الصنف,حد الطلب,متوقف,Shortcut,Shortcut_Level,الطابعه الفرعية
8,12020001,1,9999.0,شاي اخضر,عدد,2,,,1,1.0,30.0,0,False,4,0,False,True,,1.0
8,12020001,926,9998.0,شاى,عدد,2,,,1,1.0,20.0,0,False,8,0,False,True,,1.0
8,12020001,927,8888.0,جميع الأعشاب,عدد,2,,,1,1.0,25.0,0,False,5,0,False,True,,1.0
8,12020001,928,1004.0,هوت كوكتيل أعشاب,عدد,2,,,1,1.0,45.0,0,False,11,0,False,True,,1.0
8,12020001,929,1005.0,سحلب,عدد,2,,,1,1.0,55.0,0,False,12,0,False,True,,1.0
8,12020001,930,1006.0,سحلب فواكه,عدد,2,,,1,1.0,65.0,0,False,15,0,False,True,,1.0
8,12020001,931,1007.0,سحلب اوريو,عدد,2,,,1,1.0,65.0,0,False,15,0,False,True,,1.0
8,12020001,932,1008.0,هوت سيدر,عدد,2,,,1,1.0,45.0,0,False,11,0,False,True,,1.0
8,12020001,933,1009.0,هوت شوكليت,عدد,2,,,1,1.0,50.0,0,False,11,0,False,True,,1.0
8,12020001,934,1010.0,نسكافيه بلاك,عدد,2,,,1,1.0,40.0,0,False,8,0,False,True,,1.0
8,12020001,935,1011.0,نسكافيه كلاسيك,عدد,2,,,1,1.0,45.0,0,False,11,0,False,True,,1.0
8,12020001,936,1012.0,قهوة تركى سنجل,عدد,2,,,1,2.0,35.0,0,False,8,0,False,True,,1.0
8,12020001,937,1013.0,قهوة تركى دبل,عدد,2,,,1,2.0,45.0,0,False,11,0,False,True,,1.0
8,12020001,938,1014.0,قهوة فرنساوى,عدد,2,,,1,2.0,45.0,0,False,11,0,False,True,,1.0
8,12020001,939,1015.0,اسبرسوا سنجل,عدد,2,,,1,2.0,40.0,0,False,9,0,False,True,,1.0
8,12020001,940,1016.0,اسبرسوا دبل,عدد,2,,,1,2.0,50.0,0,False,14,0,False,True,,1.0
8,12020001,941,1017.0,اسبرسوا كومبانا,عدد,2,,,1,2.0,45.0,0,False,12,0,False,True,,1.0
8,12020001,942,1018.0,ريستريتوا,عدد,2,,,1,2.0,45.0,0,False,11,0,False,True,,1.0
8,12020001,943,1019.0,قهوة بندق,عدد,2,,,1,2.0,45.0,0,False,11,0,False,True,,1.0
8,12020001,944,1020.0,أمريكانوا كوفى بلاك,عدد,2,,,1,2.0,50.0,0,False,12,0,False,True,,1.0
8,12020001,945,1021.0,فلات وايت,عدد,2,,,1,2.0,55.0,0,False,12,0,False,True,,1.0
8,12020001,946,1022.0,كابتشينو,عدد,2,,,1,2.0,55.0,0,False,12,0,False,True,,1.0
8,12020001,947,1023.0,لاتيه دارك,عدد,2,,,1,2.0,50.0,0,False,14,0,False,True,,1.0
8,12020001,948,1024.0,لاتيه وايت,عدد,2,,,1,2.0,50.0,0,False,14,0,False,True,,1.0
8,12020001,949,1025.0,اسبانش لاتيه,عدد,2,,,1,2.0,65.0,0,False,15,0,False,True,,1.0
8,12020001,950,1026.0,افوكاتو كوفى,عدد,2,,,1,2.0,50.0,0,False,12,0,False,True,,1.0
8,12020001,951,1027.0,ميكاتو,عدد,2,,,1,2.0,50.0,0,False,12,0,False,True,,1.0
8,12020001,952,1028.0,وايت كراميل ميكاتو,عدد,2,,,1,2.0,60.0,0,False,12,0,False,True,,1.0
8,12020001,953,1029.0,موكا دارك,عدد,2,,,1,2.0,60.0,0,False,14,0,False,True,,1.0
8,12020001,954,1030.0,موكا وايت,عدد,2,,,1,2.0,50.0,0,False,14,0,False,True,,1.0
8,12020001,955,1031.0,أمريكانو كوفى بالحليب,عدد,2,,,1,2.0,55.0,0,False,15,0,False,True,,1.0
8,12020001,956,1032.0,ميلك شيك لوتس ,عدد,2,,,1,3.0,60.0,0,False,15,0,False,True,,1.0
8,12020001,957,1033.0,ميلك شيك مانجا,عدد,2,,,1,3.0,60.0,0,False,15,0,False,True,,1.0
8,12020001,958,1034.0,ميلك شيك فراولة,عدد,2,,,1,3.0,60.0,0,False,15,0,False,True,,1.0
8,12020001,959,1035.0,ميلك شيك شوكليت,عدد,2,,,1,3.0,60.0,0,False,15,0,False,True,,1.0
8,12020001,960,1036.0,ميلك شيك أوريو,عدد,2,,,1,3.0,60.0,0,False,15,0,False,True,,1.0
8,12020001,961,1037.0,ميلك شيك بلوبيرى,عدد,2,,,1,3.0,60.0,0,False,15,0,False,True,,1.0
8,12020001,962,1038.0,ميلك شيك جوز الهند,عدد,2,,,1,3.0,60.0,0,False,15,0,False,True,,1.0
8,12020001,963,1039.0,ميلك شيك ميكى بيرى,عدد,2,,,1,3.0,60.0,0,False,15,0,False,True,,1.0
8,12020001,964,1040.0,ميلك شيك باثون فروت,عدد,2,,,1,3.0,60.0,0,False,15,0,False,True,,1.0
8,12020001,965,1041.0,ميلك شيك كيت كات,عدد,2,,,1,3.0,70.0,0,False,18,0,False,True,,1.0
8,12020001,966,1042.0,ميلك شيك مارس,عدد,2,,,1,3.0,70.0,0,False,18,0,False,True,,1.0
8,12020001,967,1043.0,ميلك شيك اسنيكرز,عدد,2,,,1,3.0,70.0,0,False,18,0,False,True,,1.0
8,12020001,968,1044.0,هامر ريدبول (اسبرسو + ريدبول ),عدد,2,,,1,4.0,85.0,0,False,21,0,False,True,,1.0
8,12020001,969,1045.0,صن شاين ( نعناع / رمان ),عدد,2,,,1,4.0,55.0,0,False,12,0,False,True,,1.0
8,12020001,970,1046.0,موهيتو ( حسب الرغبة ),عدد,2,,,1,4.0,55.0,0,False,12,0,False,True,,1.0
8,12020001,971,1047.0,إلكتريك,عدد,2,,,1,4.0,55.0,0,False,12,0,False,True,,1.0
8,12020001,972,1048.0,سكوتش مينت,عدد,2,,,1,4.0,55.0,0,False,12,0,False,True,,1.0
8,12020001,973,1049.0,بلوشوت,عدد,2,,,1,4.0,55.0,0,False,12,0,False,True,,1.0
8,12020001,974,1050.0,شيرى كولا,عدد,2,,,1,4.0,60.0,0,False,12,0,False,True,,1.0
8,12020001,975,1051.0,بلورايز,عدد,2,,,1,4.0,55.0,0,False,12,0,False,True,,1.0
8,12020001,976,1052.0,فيروز صودا,عدد,2,,,1,4.0,55.0,0,False,12,0,False,True,,1.0
8,12020001,977,1053.0,هواوى فريش,عدد,2,,,1,5.0,55.0,0,False,15,0,False,True,,1.0
8,12020001,978,1054.0,فلوريدا فريش,عدد,2,,,1,5.0,55.0,0,False,15,0,False,True,,1.0
8,12020001,979,1055.0,بنانا شوكليت فريش,عدد,2,,,1,5.0,55.0,0,False,15,0,False,True,,1.0
8,12020001,980,1056.0,بلو بنانا فريش,عدد,2,,,1,5.0,55.0,0,False,15,0,False,True,,1.0
8,12020001,981,1057.0,مانجا فريش,عدد,2,,,1,5.0,60.0,0,False,15,0,False,True,,1.0
8,12020001,982,1058.0,جوافة نعناع  فريش,عدد,2,,,1,5.0,55.0,0,False,15,0,False,True,,1.0
8,12020001,983,1059.0,فراولة فريش,عدد,2,,,1,5.0,55.0,0,False,15,0,False,True,,1.0
8,12020001,984,1060.0,مانجا كيوى  فريش,عدد,2,,,1,5.0,70.0,0,False,18,0,False,True,,1.0
